
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.38 (git sha1 543faed9c8c, clang++ 16.0.6 -fPIC -Os)


-- Executing script file `/openlane/designs/axi2uart_bridge_top/runs/manual/tmp/synth.tcl' --
Generating RTLIL representation for module `\sky130_fd_sc_hd__o32ai_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o32ai_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o41a_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o41a_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o41a_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o41ai_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o41ai_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o41ai_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o211a_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o211a_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o211a_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o211ai_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o211ai_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o211ai_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o221a_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o221a_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o221a_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o221ai_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o221ai_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o221ai_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o311a_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o311a_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o311a_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o311ai_0'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o311ai_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o311ai_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o311ai_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o2111a_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o2111a_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o2111a_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o2111ai_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o2111ai_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__o2111ai_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or2_0'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or2_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or2_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or2_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or2b_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or2b_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or2b_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or3_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or3_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or3_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or3b_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or3b_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or3b_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or4_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or4_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or4_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or4b_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or4b_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or4b_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or4bb_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or4bb_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__or4bb_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__probe_p_8'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__probec_p_8'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdfbbn_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdfbbn_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdfbbp_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdfrbp_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdfrbp_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdfrtn_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdfrtp_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdfrtp_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdfrtp_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdfsbp_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdfsbp_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdfstp_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdfstp_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdfstp_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdfxbp_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdfxbp_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdfxtp_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdfxtp_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdfxtp_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdlclkp_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdlclkp_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sdlclkp_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sedfxbp_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sedfxbp_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sedfxtp_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sedfxtp_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__sedfxtp_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__tap_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__tap_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__tapvgnd2_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__tapvgnd_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__tapvpwrvgnd_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__xnor2_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__xnor2_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__xnor2_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__xnor3_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__xnor3_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__xnor3_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__xor2_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__xor2_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__xor2_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__xor3_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__xor3_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__xor3_4'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: /openlane/designs/axi2uart_bridge_top/src/axi4lite_slave.v
Parsing Verilog input from `/openlane/designs/axi2uart_bridge_top/src/axi4lite_slave.v' to AST representation.
Generating RTLIL representation for module `\axi4lite_slave'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: /openlane/designs/axi2uart_bridge_top/src/async_fifo.v
Parsing Verilog input from `/openlane/designs/axi2uart_bridge_top/src/async_fifo.v' to AST representation.
Generating RTLIL representation for module `\async_fifo'.
Generating RTLIL representation for module `\fifomem'.
Generating RTLIL representation for module `\sync_r2w'.
Generating RTLIL representation for module `\sync_w2r'.
Generating RTLIL representation for module `\rptr_empty'.
Generating RTLIL representation for module `\wptr_full'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: /openlane/designs/axi2uart_bridge_top/src/uart_tx.v
Parsing Verilog input from `/openlane/designs/axi2uart_bridge_top/src/uart_tx.v' to AST representation.
Generating RTLIL representation for module `\uart_tx'.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: /openlane/designs/axi2uart_bridge_top/src/axi2uart_bridge_top.v
Parsing Verilog input from `/openlane/designs/axi2uart_bridge_top/src/axi2uart_bridge_top.v' to AST representation.
Generating RTLIL representation for module `\axi2uart_bridge_top'.
Successfully finished Verilog frontend.

6. Executing SYNTH pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \axi2uart_bridge_top
Used module:     \uart_tx
Used module:     \async_fifo
Used module:         \sync_w2r
Used module:         \sync_r2w
Used module:         \wptr_full
Used module:         \rptr_empty
Used module:         \fifomem
Used module:     \axi4lite_slave
Parameter 1 (\ADDRSIZE) = 4

6.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\sync_w2r'.
Parameter 1 (\ADDRSIZE) = 4
Generating RTLIL representation for module `$paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100'.
Parameter 1 (\ADDRSIZE) = 4

6.1.3. Executing AST frontend in derive mode using pre-parsed AST for module `\sync_r2w'.
Parameter 1 (\ADDRSIZE) = 4
Generating RTLIL representation for module `$paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100'.
Parameter 1 (\ADDRSIZE) = 4

6.1.4. Executing AST frontend in derive mode using pre-parsed AST for module `\wptr_full'.
Parameter 1 (\ADDRSIZE) = 4
Generating RTLIL representation for module `$paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100'.
Parameter 1 (\ADDRSIZE) = 4

6.1.5. Executing AST frontend in derive mode using pre-parsed AST for module `\rptr_empty'.
Parameter 1 (\ADDRSIZE) = 4
Generating RTLIL representation for module `$paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100'.
Parameter 1 (\DATASIZE) = 8
Parameter 2 (\ADDRSIZE) = 4

6.1.6. Executing AST frontend in derive mode using pre-parsed AST for module `\fifomem'.
Parameter 1 (\DATASIZE) = 8
Parameter 2 (\ADDRSIZE) = 4
Generating RTLIL representation for module `$paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem'.
Parameter \CLKS_PER_BIT = 87

6.1.7. Executing AST frontend in derive mode using pre-parsed AST for module `\uart_tx'.
Parameter \CLKS_PER_BIT = 87
Generating RTLIL representation for module `$paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111'.
Parameter \DATA_WIDTH = 8
Parameter \ADDR_WIDTH = 4

6.1.8. Executing AST frontend in derive mode using pre-parsed AST for module `\async_fifo'.
Parameter \DATA_WIDTH = 8
Parameter \ADDR_WIDTH = 4
Generating RTLIL representation for module `$paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo'.
Parameter \DATA_WIDTH = 32
Parameter \ADDR_WIDTH = 4

6.1.9. Executing AST frontend in derive mode using pre-parsed AST for module `\axi4lite_slave'.
Parameter \DATA_WIDTH = 32
Parameter \ADDR_WIDTH = 4
Generating RTLIL representation for module `$paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave'.

6.1.10. Analyzing design hierarchy..
Top module:  \axi2uart_bridge_top
Used module:     $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111
Used module:     $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo
Used module:         \sync_w2r
Used module:         \sync_r2w
Used module:         \wptr_full
Used module:         \rptr_empty
Used module:         \fifomem
Used module:     $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave
Parameter 1 (\ADDRSIZE) = 4
Found cached RTLIL representation for module `$paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100'.
Parameter 1 (\ADDRSIZE) = 4
Found cached RTLIL representation for module `$paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100'.
Parameter 1 (\ADDRSIZE) = 4
Found cached RTLIL representation for module `$paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100'.
Parameter 1 (\ADDRSIZE) = 4
Found cached RTLIL representation for module `$paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100'.
Parameter 1 (\DATASIZE) = 8
Parameter 2 (\ADDRSIZE) = 4
Found cached RTLIL representation for module `$paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem'.

6.1.11. Analyzing design hierarchy..
Top module:  \axi2uart_bridge_top
Used module:     $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111
Used module:     $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo
Used module:         $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100
Used module:         $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100
Used module:         $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100
Used module:         $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100
Used module:         $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem
Used module:     $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave

6.1.12. Analyzing design hierarchy..
Top module:  \axi2uart_bridge_top
Used module:     $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111
Used module:     $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo
Used module:         $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100
Used module:         $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100
Used module:         $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100
Used module:         $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100
Used module:         $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem
Used module:     $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave
Removing unused module `\uart_tx'.
Removing unused module `\wptr_full'.
Removing unused module `\rptr_empty'.
Removing unused module `\sync_w2r'.
Removing unused module `\sync_r2w'.
Removing unused module `\fifomem'.
Removing unused module `\async_fifo'.
Removing unused module `\axi4lite_slave'.
Removed 8 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$/openlane/designs/axi2uart_bridge_top/src/axi2uart_bridge_top.v:52$70 in module axi2uart_bridge_top.
Marked 2 switch rules as full_case in process $proc$/openlane/designs/axi2uart_bridge_top/src/axi2uart_bridge_top.v:52$70 in module axi2uart_bridge_top.
Marked 5 switch rules as full_case in process $proc$/openlane/designs/axi2uart_bridge_top/src/axi4lite_slave.v:79$135 in module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.
Marked 7 switch rules as full_case in process $proc$/openlane/designs/axi2uart_bridge_top/src/uart_tx.v:31$111 in module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.
Marked 1 switch rules as full_case in process $proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:87$103 in module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.
Marked 1 switch rules as full_case in process $proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:135$99 in module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.
Marked 1 switch rules as full_case in process $proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:125$90 in module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.
Marked 1 switch rules as full_case in process $proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:162$88 in module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.
Marked 1 switch rules as full_case in process $proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:151$78 in module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.
Marked 1 switch rules as full_case in process $proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:98$76 in module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100.
Marked 1 switch rules as full_case in process $proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:109$74 in module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100.
Removed a total of 1 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 12 redundant assignments.
Promoted 3 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \uart_rst_n in `\axi2uart_bridge_top.$proc$/openlane/designs/axi2uart_bridge_top/src/axi2uart_bridge_top.v:52$70'.
Found async reset \S_AXI_ARESETN in `$paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.$proc$/openlane/designs/axi2uart_bridge_top/src/axi4lite_slave.v:79$135'.
Found async reset \rst_n in `$paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.$proc$/openlane/designs/axi2uart_bridge_top/src/uart_tx.v:31$111'.
Found async reset \rrst_n in `$paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.$proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:135$99'.
Found async reset \rrst_n in `$paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.$proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:125$90'.
Found async reset \wrst_n in `$paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.$proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:162$88'.
Found async reset \wrst_n in `$paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.$proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:151$78'.
Found async reset \wrst_n in `$paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100.$proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:98$76'.
Found async reset \rrst_n in `$paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100.$proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:109$74'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~16 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\axi2uart_bridge_top.$proc$/openlane/designs/axi2uart_bridge_top/src/axi2uart_bridge_top.v:52$70'.
     1/4: $0\tx_start_reg[0:0]
     2/4: $0\fifo_rinc[0:0]
     3/4: $0\tx_data_reg[7:0]
     4/4: $0\pop_state[1:0]
Creating decoders for process `$paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.$proc$/openlane/designs/axi2uart_bridge_top/src/axi4lite_slave.v:79$135'.
     1/6: $0\byte_index[1:0]
     2/6: $0\wstrb_latched[3:0]
     3/6: $0\wdata_latched[31:0]
     4/6: $0\state[1:0]
     5/6: $0\fifo_winc[0:0]
     6/6: $0\fifo_wdata[7:0]
Creating decoders for process `$paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.$proc$/openlane/designs/axi2uart_bridge_top/src/uart_tx.v:31$111'.
     1/7: $0\tx_data_r[7:0]
     2/7: $0\bit_index[2:0]
     3/7: $0\clk_count[15:0]
     4/7: $0\tx_done[0:0]
     5/7: $0\tx_serial[0:0]
     6/7: $0\tx_active[0:0]
     7/7: $0\state[2:0]
Creating decoders for process `$paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.$proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:87$103'.
     1/3: $1$memwr$\mem$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:88$101_EN[7:0]$109
